Timestamp,MachineId,Load,VelRMS1 mm/s,VelRMS2 mm/s,AccRMS1 g,AccRMS2 g,Time
1631613900.0,995,,4.02,,0.923,,9-14-2021 12:05:00
1631613960.0,995,,3.97,1.19,0.924,0.929,9-14-2021 12:06:00
1631614020.0,995,,,1.15,,0.918,9-14-2021 12:07:00
1631614080.0,995,,,1.08,,0.924,9-14-2021 12:08:00
1631614140.0,995,,,,,,9-14-2021 12:09:00
1631614200.0,995,,4.01,,0.925,,9-14-2021 12:10:00
1631614260.0,995,,3.91,,0.929,,9-14-2021 12:11:00
1631614320.0,995,,4.03,1.1,0.918,0.924,9-14-2021 12:12:00
1631614380.0,995,,,1.1,,0.924,9-14-2021 12:13:00
1631614440.0,995,,,1.09,,0.93,9-14-2021 12:14:00
1631614500.0,995,,,,,,9-14-2021 12:15:00
1631614560.0,995,,4.03,,0.917,,9-14-2021 12:16:00
1631614620.0,995,,3.96,,0.924,,9-14-2021 12:17:00
1631614680.0,995,,3.98,,0.924,,9-14-2021 12:18:00
1631614740.0,995,,4.16,1.11,0.933,0.924,9-14-2021 12:19:00
1631614800.0,995,,,1.09,,0.928,9-14-2021 12:20:00
1631614860.0,995,,,1.06,,0.932,9-14-2021 12:21:00
1631614920.0,995,,,,,,9-14-2021 12:22:00
1631614980.0,995,,4.03,,0.927,,9-14-2021 12:23:00
1631615040.0,995,,3.98,,0.926,,9-14-2021 12:24:00
1631615100.0,995,,4.01,1.12,0.928,0.924,9-14-2021 12:25:00
1631615160.0,995,,,1.08,,0.937,9-14-2021 12:26:00
1631615220.0,995,,,1.07,,0.939,9-14-2021 12:27:00
1631615280.0,995,,,,,,9-14-2021 12:28:00
1631615340.0,995,,4.16,,0.935,,9-14-2021 12:29:00
1631615400.0,995,,4.06,,0.926,,9-14-2021 12:30:00
1631615460.0,995,,4.0,1.1,0.926,0.938,9-14-2021 12:31:00
1631615520.0,995,,,1.09,,0.951,9-14-2021 12:32:00
1631615580.0,995,,,1.11,,0.948,9-14-2021 12:33:00
1631615640.0,995,,,,,,9-14-2021 12:34:00
1631615700.0,995,,4.1,,0.926,,9-14-2021 12:35:00
1631615760.0,995,,4.03,,0.925,,9-14-2021 12:36:00
1631615820.0,995,,4.0,1.05,0.921,0.93,9-14-2021 12:37:00
1631615880.0,995,,,1.14,,0.943,9-14-2021 12:38:00
1631615940.0,995,,,1.13,,0.941,9-14-2021 12:39:00
1631616000.0,995,,,,,,9-14-2021 12:40:00
1631616060.0,995,,4.06,,0.929,,9-14-2021 12:41:00
1631616120.0,995,,3.92,,0.93,,9-14-2021 12:42:00
1631616180.0,995,,4.11,1.07,0.927,0.949,9-14-2021 12:43:00
1631616240.0,995,,,1.04,,0.947,9-14-2021 12:44:00
1631616300.0,995,,,1.13,,0.941,9-14-2021 12:45:00
1631616360.0,995,,,,,,9-14-2021 12:46:00
1631616420.0,995,,4.01,,0.93,,9-14-2021 12:47:00
1631616480.0,995,,4.0,,0.922,,9-14-2021 12:48:00
1631616540.0,995,,4.06,1.13,0.926,0.939,9-14-2021 12:49:00
1631616600.0,995,,,1.08,,0.938,9-14-2021 12:50:00
1631616660.0,995,,,1.09,,0.94,9-14-2021 12:51:00
1631616720.0,995,,,,,,9-14-2021 12:52:00
1631616780.0,995,,4.1,,0.924,,9-14-2021 12:53:00
1631616840.0,995,,4.12,,0.928,,9-14-2021 12:54:00
1631616900.0,995,,4.09,,0.924,,9-14-2021 12:55:00
1631616960.0,995,,,1.08,,0.947,9-14-2021 12:56:00
1631617020.0,995,,,1.1,,0.949,9-14-2021 12:57:00
1631617080.0,995,,,1.1,,0.949,9-14-2021 12:58:00
1631617140.0,995,,,,,,9-14-2021 12:59:00
1631617200.0,995,,4.05,,0.931,,9-14-2021 13:00:00
1631617260.0,995,,3.92,,0.933,,9-14-2021 13:01:00
1631617320.0,995,,3.97,1.12,0.929,0.966,9-14-2021 13:02:00
1631617380.0,995,,,1.08,,0.965,9-14-2021 13:03:00
1631617440.0,995,,,1.11,,0.96,9-14-2021 13:04:00
1631617500.0,995,,,,,,9-14-2021 13:05:00
1631617560.0,995,,4.04,,0.931,,9-14-2021 13:06:00
1631617620.0,995,,3.98,,0.927,,9-14-2021 13:07:00
1631617680.0,995,,4.13,1.07,0.934,0.963,9-14-2021 13:08:00
1631617740.0,995,,,1.08,,0.957,9-14-2021 13:09:00
1631617800.0,995,,,1.1,,0.955,9-14-2021 13:10:00
1631617860.0,995,,,,,,9-14-2021 13:11:00
1631617920.0,995,,3.98,,0.929,,9-14-2021 13:12:00
1631617980.0,995,,3.92,,0.933,,9-14-2021 13:13:00
1631618040.0,995,,4.15,1.11,0.928,0.95,9-14-2021 13:14:00
1631618100.0,995,,,1.12,,0.947,9-14-2021 13:15:00
1631618160.0,995,,,1.08,,0.948,9-14-2021 13:16:00
1631618220.0,995,,,,,,9-14-2021 13:17:00
1631618280.0,995,,4.04,,0.927,,9-14-2021 13:18:00
1631618340.0,995,,4.12,,0.932,,9-14-2021 13:19:00
1631618400.0,995,,4.2,1.09,0.928,0.948,9-14-2021 13:20:00
1631618460.0,995,,,1.11,,0.945,9-14-2021 13:21:00
1631618520.0,995,,,1.05,,0.945,9-14-2021 13:22:00
1631618580.0,995,,,,,,9-14-2021 13:23:00
1631618640.0,995,,3.99,,0.928,,9-14-2021 13:24:00
1631618700.0,995,,4.06,,0.93,,9-14-2021 13:25:00
1631618760.0,995,,3.98,1.09,0.927,0.951,9-14-2021 13:26:00
1631618820.0,995,,,1.04,,0.948,9-14-2021 13:27:00
1631618880.0,995,,,1.13,,0.948,9-14-2021 13:28:00
1631618940.0,995,,,,,,9-14-2021 13:29:00
1631619000.0,995,,4.05,,0.925,,9-14-2021 13:30:00
1631619060.0,995,,3.89,,0.922,,9-14-2021 13:31:00
1631619120.0,995,,4.1,1.08,0.927,0.936,9-14-2021 13:32:00
1631619180.0,995,,,1.06,,0.937,9-14-2021 13:33:00
1631619240.0,995,,,1.17,,0.937,9-14-2021 13:34:00
1631619300.0,995,,,,,,9-14-2021 13:35:00
1631619360.0,995,,4.03,,0.918,,9-14-2021 13:36:00
1631619420.0,995,,4.07,,0.929,,9-14-2021 13:37:00
1631619480.0,995,,3.97,1.13,0.921,0.926,9-14-2021 13:38:00
1631619540.0,995,,,1.09,,0.923,9-14-2021 13:39:00
1631619600.0,995,,,1.16,,0.922,9-14-2021 13:40:00
1631619660.0,995,,,,,,9-14-2021 13:41:00
1631619720.0,995,,4.01,,0.925,,9-14-2021 13:42:00
1631619780.0,995,,4.11,,0.927,,9-14-2021 13:43:00
1631619840.0,995,,3.94,,0.931,,9-14-2021 13:44:00
1631619900.0,995,,4.07,1.07,0.924,0.927,9-14-2021 13:45:00
1631619960.0,995,,,1.14,,0.935,9-14-2021 13:46:00
1631620020.0,995,,,1.1,,0.933,9-14-2021 13:47:00
1631620080.0,995,,,,,,9-14-2021 13:48:00
1631620140.0,995,,4.12,,0.918,,9-14-2021 13:49:00
1631620200.0,995,,4.01,,0.931,,9-14-2021 13:50:00
1631620260.0,995,,4.01,1.09,0.919,0.938,9-14-2021 13:51:00
1631620320.0,995,,,1.08,,0.929,9-14-2021 13:52:00
1631620380.0,995,,,1.07,,0.929,9-14-2021 13:53:00
1631620440.0,995,,,,,,9-14-2021 13:54:00
1631620500.0,995,,3.96,,0.922,,9-14-2021 13:55:00
1631620560.0,995,,3.92,,0.908,,9-14-2021 13:56:00
1631620620.0,995,,4.13,1.09,0.924,0.943,9-14-2021 13:57:00
1631620680.0,995,,,1.08,,0.936,9-14-2021 13:58:00
1631620740.0,995,,,1.08,,0.933,9-14-2021 13:59:00
1631620800.0,995,,,,,,9-14-2021 14:00:00
1631620860.0,995,,3.89,,0.927,,9-14-2021 14:01:00
1631620920.0,995,,4.05,,0.924,,9-14-2021 14:02:00
1631620980.0,995,,3.93,1.15,0.917,0.929,9-14-2021 14:03:00
1631621040.0,995,,,1.08,,0.93,9-14-2021 14:04:00
1631621100.0,995,,,1.09,,0.935,9-14-2021 14:05:00
1631621160.0,995,,,,,,9-14-2021 14:06:00
1631621220.0,995,,4.04,,0.924,,9-14-2021 14:07:00
1631621280.0,995,,4.05,,0.921,,9-14-2021 14:08:00
1631621340.0,995,,3.95,1.1,0.93,0.938,9-14-2021 14:09:00
1631621400.0,995,,,1.1,,0.94,9-14-2021 14:10:00
1631621460.0,995,,,1.06,,0.946,9-14-2021 14:11:00
1631621520.0,995,,,,,,9-14-2021 14:12:00
1631621580.0,995,,4.11,,0.927,,9-14-2021 14:13:00
1631621640.0,995,,3.92,,0.924,,9-14-2021 14:14:00
1631621700.0,995,,4.08,1.13,0.924,0.933,9-14-2021 14:15:00
1631621760.0,995,,,1.1,,0.937,9-14-2021 14:16:00
1631621820.0,995,,,1.09,,0.926,9-14-2021 14:17:00
1631621880.0,995,,,,,,9-14-2021 14:18:00
1631621940.0,995,,3.94,,0.923,,9-14-2021 14:19:00
1631622000.0,995,,4.02,,0.92,,9-14-2021 14:20:00
1631622060.0,995,,4.07,,0.918,,9-14-2021 14:21:00
1631622120.0,995,,,1.07,,0.942,9-14-2021 14:22:00
1631622180.0,995,,,1.08,,0.935,9-14-2021 14:23:00
1631622240.0,995,,,1.08,,0.941,9-14-2021 14:24:00
1631622300.0,995,,,,,,9-14-2021 14:25:00
1631622360.0,995,,3.98,,0.928,,9-14-2021 14:26:00
1631622420.0,995,,3.96,,0.922,,9-14-2021 14:27:00
1631622480.0,995,,4.05,1.12,0.925,0.931,9-14-2021 14:28:00
1631622540.0,995,,,1.1,,0.934,9-14-2021 14:29:00
1631622600.0,995,,,1.1,,0.932,9-14-2021 14:30:00
1631622660.0,995,,,,,,9-14-2021 14:31:00
1631622720.0,995,,4.0,,0.916,,9-14-2021 14:32:00
1631622780.0,995,,3.96,,0.918,,9-14-2021 14:33:00
1631622840.0,995,,4.06,1.08,0.918,0.928,9-14-2021 14:34:00
1631622900.0,995,,,1.11,,0.932,9-14-2021 14:35:00
1631622960.0,995,,,1.05,,0.936,9-14-2021 14:36:00
1631623020.0,995,,,,,,9-14-2021 14:37:00
1631623080.0,995,,3.97,,0.91,,9-14-2021 14:38:00
1631623140.0,995,,4.11,,0.915,,9-14-2021 14:39:00
1631623200.0,995,,4.1,1.08,0.917,0.936,9-14-2021 14:40:00
1631623260.0,995,,,1.07,,0.935,9-14-2021 14:41:00
1631623320.0,995,,,1.15,,0.936,9-14-2021 14:42:00
1631623380.0,995,,,,,,9-14-2021 14:43:00
1631623440.0,995,,3.97,,0.914,,9-14-2021 14:44:00
1631623500.0,995,,3.95,,0.911,,9-14-2021 14:45:00
1631623560.0,995,,3.9,1.11,0.913,0.928,9-14-2021 14:46:00
1631623620.0,995,,,1.08,,0.947,9-14-2021 14:47:00
1631623680.0,995,,,1.11,,0.934,9-14-2021 14:48:00
1631623740.0,995,,,,,,9-14-2021 14:49:00
1631623800.0,995,,4.11,,0.934,,9-14-2021 14:50:00
1631623860.0,995,,4.11,,0.93,,9-14-2021 14:51:00
1631623920.0,995,,4.06,1.11,0.928,0.924,9-14-2021 14:52:00
1631623980.0,995,,,1.07,,0.933,9-14-2021 14:53:00
1631624040.0,995,,,1.12,,0.936,9-14-2021 14:54:00
1631624100.0,995,,,,,,9-14-2021 14:55:00
1631624160.0,995,,4.03,,0.918,,9-14-2021 14:56:00
1631624220.0,995,,4.08,,0.916,,9-14-2021 14:57:00
1631624280.0,995,,4.11,1.1,0.922,0.923,9-14-2021 14:58:00
1631624340.0,995,,,1.07,,0.93,9-14-2021 14:59:00
1631624400.0,995,,,1.09,,0.941,9-14-2021 15:00:00
1631624460.0,995,,,,,,9-14-2021 15:01:00
1631624520.0,995,,3.93,,0.918,,9-14-2021 15:02:00
1631624580.0,995,,4.15,,0.92,,9-14-2021 15:03:00
1631624640.0,995,,3.94,1.12,0.92,0.928,9-14-2021 15:04:00
1631624700.0,995,,,1.08,,0.937,9-14-2021 15:05:00
1631624760.0,995,,,1.09,,0.941,9-14-2021 15:06:00
1631624820.0,995,,,,,,9-14-2021 15:07:00
1631624880.0,995,,4.0,,0.917,,9-14-2021 15:08:00
1631624940.0,995,,3.98,,0.918,,9-14-2021 15:09:00
1631625000.0,995,,3.97,,0.918,,9-14-2021 15:10:00
1631625060.0,995,,4.01,1.1,0.917,0.934,9-14-2021 15:11:00
1631625120.0,995,,,1.13,,0.947,9-14-2021 15:12:00
1631625180.0,995,,,1.13,,0.931,9-14-2021 15:13:00
1631625240.0,995,,,,,,9-14-2021 15:14:00
1631625300.0,995,,4.03,,0.924,,9-14-2021 15:15:00
1631625360.0,995,,4.09,,0.913,,9-14-2021 15:16:00
1631625420.0,995,,4.02,1.08,0.912,0.923,9-14-2021 15:17:00
1631625480.0,995,,,1.11,,0.931,9-14-2021 15:18:00
1631625540.0,995,,,1.09,,0.926,9-14-2021 15:19:00
1631625600.0,995,,,,,,9-14-2021 15:20:00
1631625660.0,995,,4.04,,0.927,,9-14-2021 15:21:00
1631625720.0,995,,3.92,,0.931,,9-14-2021 15:22:00
1631625780.0,995,,4.1,1.1,0.915,0.934,9-14-2021 15:23:00
1631625840.0,995,,,1.09,,0.936,9-14-2021 15:24:00
1631625900.0,995,,,1.12,,0.936,9-14-2021 15:25:00
1631625960.0,995,,,,,,9-14-2021 15:26:00
1631626020.0,995,,3.87,,0.924,,9-14-2021 15:27:00
1631626080.0,995,,4.1,,0.917,,9-14-2021 15:28:00
1631626140.0,995,,4.06,1.11,0.916,0.936,9-14-2021 15:29:00
1631626200.0,995,,,1.08,,0.941,9-14-2021 15:30:00
1631626260.0,995,,,1.11,,0.944,9-14-2021 15:31:00
1631626320.0,995,,,,,,9-14-2021 15:32:00
1631626380.0,995,,3.95,,0.924,,9-14-2021 15:33:00
1631626440.0,995,,4.0,,0.924,,9-14-2021 15:34:00
1631626500.0,995,,4.09,1.15,0.922,0.937,9-14-2021 15:35:00
1631626560.0,995,,,1.1,,0.92,9-14-2021 15:36:00
1631626620.0,995,,,1.08,,0.924,9-14-2021 15:37:00
1631626680.0,995,,,,,,9-14-2021 15:38:00
1631626740.0,995,,3.99,,0.927,,9-14-2021 15:39:00
1631626800.0,995,,4.1,,0.919,,9-14-2021 15:40:00
1631626860.0,995,,4.04,1.13,0.922,0.946,9-14-2021 15:41:00
1631626920.0,995,,,1.11,,0.959,9-14-2021 15:42:00
1631626980.0,995,,,1.13,,0.946,9-14-2021 15:43:00
1631627040.0,995,,,,,,9-14-2021 15:44:00
1631627100.0,995,,4.01,,0.925,,9-14-2021 15:45:00
1631627160.0,995,,4.14,,0.927,,9-14-2021 15:46:00
1631627220.0,995,,4.12,,0.927,,9-14-2021 15:47:00
1631627280.0,995,,,1.06,,0.932,9-14-2021 15:48:00
1631627340.0,995,,,1.07,,0.93,9-14-2021 15:49:00
1631627400.0,995,,,1.04,,0.938,9-14-2021 15:50:00
1631627460.0,995,,,,,,9-14-2021 15:51:00
1631627520.0,995,,4.08,,0.925,,9-14-2021 15:52:00
1631627580.0,995,,3.97,,0.926,,9-14-2021 15:53:00
1631627640.0,995,,3.99,1.05,0.924,0.951,9-14-2021 15:54:00
1631627700.0,995,,,1.14,,0.941,9-14-2021 15:55:00
1631627760.0,995,,,1.12,,0.946,9-14-2021 15:56:00
1631627820.0,995,,,,,,9-14-2021 15:57:00
1631627880.0,995,,4.15,,0.925,,9-14-2021 15:58:00
1631627940.0,995,,4.14,,0.931,,9-14-2021 15:59:00
1631628000.0,995,,4.02,1.05,0.929,0.931,9-14-2021 16:00:00
1631628060.0,995,,,1.06,,0.928,9-14-2021 16:01:00
1631628120.0,995,,,1.1,,0.925,9-14-2021 16:02:00
1631628180.0,995,,,,,,9-14-2021 16:03:00
1631628240.0,995,,4.02,,0.919,,9-14-2021 16:04:00
1631628300.0,995,,4.07,,0.922,,9-14-2021 16:05:00
1631628360.0,995,,4.08,1.07,0.922,0.945,9-14-2021 16:06:00
1631628420.0,995,,,1.06,,0.946,9-14-2021 16:07:00
1631628480.0,995,,,1.09,,0.943,9-14-2021 16:08:00
1631628540.0,995,,,,,,9-14-2021 16:09:00
1631628600.0,995,,4.14,,0.928,,9-14-2021 16:10:00
1631628660.0,995,,4.11,,0.926,,9-14-2021 16:11:00
1631628720.0,995,,3.99,1.08,0.924,0.947,9-14-2021 16:12:00
1631628780.0,995,,,1.11,,0.942,9-14-2021 16:13:00
1631628840.0,995,,,1.08,,0.931,9-14-2021 16:14:00
1631628900.0,995,,,,,,9-14-2021 16:15:00
1631628960.0,995,,4.05,,0.924,,9-14-2021 16:16:00
1631629020.0,995,,3.98,,0.925,,9-14-2021 16:17:00
1631629080.0,995,,4.08,1.08,0.924,0.931,9-14-2021 16:18:00
1631629140.0,995,,,1.11,,0.926,9-14-2021 16:19:00
1631629200.0,995,,,1.1,,0.942,9-14-2021 16:20:00
1631629260.0,995,,,,,,9-14-2021 16:21:00
1631629320.0,995,,3.97,,0.926,,9-14-2021 16:22:00
1631629380.0,995,,4.07,,0.922,,9-14-2021 16:23:00
1631629440.0,995,,4.05,1.09,0.923,0.965,9-14-2021 16:24:00
1631629500.0,995,,,1.08,,0.955,9-14-2021 16:25:00
1631629560.0,995,,,1.07,,0.963,9-14-2021 16:26:00
1631629620.0,995,,,,,,9-14-2021 16:27:00
1631629680.0,995,,4.03,,0.923,,9-14-2021 16:28:00
1631629740.0,995,,4.14,,0.93,,9-14-2021 16:29:00
1631629800.0,995,,4.15,1.08,0.924,0.957,9-14-2021 16:30:00
1631629860.0,995,,,1.09,,0.949,9-14-2021 16:31:00
1631629920.0,995,,,1.12,,0.942,9-14-2021 16:32:00
1631629980.0,995,,,,,,9-14-2021 16:33:00
1631630040.0,995,,3.93,,0.927,,9-14-2021 16:34:00
1631630100.0,995,,4.05,,0.93,,9-14-2021 16:35:00
1631630160.0,995,,4.09,,0.923,,9-14-2021 16:36:00
1631630220.0,995,,3.85,1.09,0.926,0.94,9-14-2021 16:37:00
1631630280.0,995,,,1.17,,0.907,9-14-2021 16:38:00
1631630340.0,995,,,1.09,,0.9,9-14-2021 16:39:00
1631630400.0,995,,,,,,9-14-2021 16:40:00
1631630460.0,995,,4.07,,0.924,,9-14-2021 16:41:00
1631630520.0,995,,3.91,,0.925,,9-14-2021 16:42:00
1631630580.0,995,,3.98,1.1,0.922,0.924,9-14-2021 16:43:00
1631630640.0,995,,,1.1,,0.929,9-14-2021 16:44:00
1631630700.0,995,,,1.11,,0.923,9-14-2021 16:45:00
1631630760.0,995,,,,,,9-14-2021 16:46:00
1631630820.0,995,,4.1,,0.924,,9-14-2021 16:47:00
1631630880.0,995,,4.05,,0.925,,9-14-2021 16:48:00
1631630940.0,995,,3.91,1.09,0.919,0.926,9-14-2021 16:49:00
1631631000.0,995,,,1.09,,0.939,9-14-2021 16:50:00
1631631060.0,995,,,1.11,,0.93,9-14-2021 16:51:00
1631631120.0,995,,,,,,9-14-2021 16:52:00
1631631180.0,995,,3.98,,0.932,,9-14-2021 16:53:00
1631631240.0,995,,4.15,,0.922,,9-14-2021 16:54:00
1631631300.0,995,,3.98,1.1,0.918,0.93,9-14-2021 16:55:00
1631631360.0,995,,,1.12,,0.925,9-14-2021 16:56:00
1631631420.0,995,,,1.05,,0.934,9-14-2021 16:57:00
1631631480.0,995,,,,,,9-14-2021 16:58:00
1631631540.0,995,,4.01,,0.923,,9-14-2021 16:59:00
1631631600.0,995,,4.02,,0.92,,9-14-2021 17:00:00
1631631660.0,995,,4.0,1.09,0.915,0.926,9-14-2021 17:01:00
1631631720.0,995,,,1.05,,0.932,9-14-2021 17:02:00
1631631780.0,995,,,1.12,,0.925,9-14-2021 17:03:00
1631631840.0,995,,,,,,9-14-2021 17:04:00
1631631900.0,995,,4.1,,0.929,,9-14-2021 17:05:00
1631631960.0,995,,4.09,,0.917,,9-14-2021 17:06:00
1631632020.0,995,,4.2,1.1,0.919,0.92,9-14-2021 17:07:00
1631632080.0,995,,,1.09,,0.922,9-14-2021 17:08:00
1631632140.0,995,,,1.12,,0.929,9-14-2021 17:09:00
1631632200.0,995,,,,,,9-14-2021 17:10:00
1631632260.0,995,,4.02,,0.927,,9-14-2021 17:11:00
1631632320.0,995,,3.88,,0.925,,9-14-2021 17:12:00
1631632380.0,995,,3.87,,0.918,,9-14-2021 17:13:00
1631632440.0,995,,,1.11,,0.923,9-14-2021 17:14:00
1631632500.0,995,,,1.12,,0.913,9-14-2021 17:15:00
1631632560.0,995,,,1.1,,0.912,9-14-2021 17:16:00
1631632620.0,995,,,,,,9-14-2021 17:17:00
1631632680.0,995,,4.14,,0.921,,9-14-2021 17:18:00
1631632740.0,995,,4.11,,0.919,,9-14-2021 17:19:00
1631632800.0,995,,4.17,1.24,0.925,0.832,9-14-2021 17:20:00
1631632860.0,995,,,1.1,,0.851,9-14-2021 17:21:00
1631632920.0,995,,,1.1,,0.849,9-14-2021 17:22:00
1631632980.0,995,,,,,,9-14-2021 17:23:00
1631633040.0,995,,3.97,,0.927,,9-14-2021 17:24:00
1631633100.0,995,,4.01,,0.916,,9-14-2021 17:25:00
1631633160.0,995,,4.16,1.1,0.913,0.86,9-14-2021 17:26:00
1631633220.0,995,,,1.09,,0.869,9-14-2021 17:27:00
1631633280.0,995,,,1.1,,0.87,9-14-2021 17:28:00
1631633340.0,995,,,,,,9-14-2021 17:29:00
1631633400.0,995,,3.97,,0.912,,9-14-2021 17:30:00
1631633460.0,995,,4.08,,0.918,,9-14-2021 17:31:00
1631633520.0,995,,3.94,1.07,0.916,0.902,9-14-2021 17:32:00
1631633580.0,995,,,1.17,,0.82,9-14-2021 17:33:00
1631633640.0,995,,,1.18,,0.794,9-14-2021 17:34:00
1631633700.0,995,,,,,,9-14-2021 17:35:00
1631633760.0,995,,4.51,,0.904,,9-14-2021 17:36:00
1631633820.0,995,,4.5,,0.924,,9-14-2021 17:37:00
1631633880.0,995,,4.29,1.25,0.978,0.702,9-14-2021 17:38:00
1631633940.0,995,,,1.17,,0.721,9-14-2021 17:39:00
1631634000.0,995,,,1.16,,0.694,9-14-2021 17:40:00
1631634060.0,995,,,,,,9-14-2021 17:41:00
1631634120.0,995,,4.54,,0.992,,9-14-2021 17:42:00
1631634180.0,995,,4.66,,0.922,,9-14-2021 17:43:00
1631634240.0,995,,4.46,1.19,0.945,0.683,9-14-2021 17:44:00
1631634300.0,995,,,1.17,,0.684,9-14-2021 17:45:00
1631634360.0,995,,,1.16,,0.707,9-14-2021 17:46:00
1631634420.0,995,,,,,,9-14-2021 17:47:00
1631634480.0,995,,4.55,,0.955,,9-14-2021 17:48:00
1631634540.0,995,,4.5,,0.939,,9-14-2021 17:49:00
1631634600.0,995,,4.65,1.26,0.948,0.675,9-14-2021 17:50:00
1631634660.0,995,,,1.19,,0.669,9-14-2021 17:51:00
1631634720.0,995,,,1.23,,0.674,9-14-2021 17:52:00
1631634780.0,995,,,,,,9-14-2021 17:53:00
1631634840.0,995,,4.3,,0.912,,9-14-2021 17:54:00
1631634900.0,995,,4.87,,0.962,,9-14-2021 17:55:00
1631634960.0,995,,4.8,1.26,0.962,0.676,9-14-2021 17:56:00
1631635020.0,995,,,1.28,,0.659,9-14-2021 17:57:00
1631635080.0,995,,,1.19,,0.666,9-14-2021 17:58:00
1631635140.0,995,,,,,,9-14-2021 17:59:00
1631635200.0,995,,4.8,,0.996,,9-14-2021 18:00:00
1631635260.0,995,,4.47,,0.964,,9-14-2021 18:01:00
