Timestamp,MachineId,Load,VelRMS1 mm/s,VelRMS2 mm/s,AccRMS1 g,AccRMS2 g,Time
1631635320.0,995,,4.53,,0.942,,9-14-2021 18:02:00
1631635380.0,995,,4.55,1.22,0.985,0.65,9-14-2021 18:03:00
1631635440.0,995,,,1.11,,0.688,9-14-2021 18:04:00
1631635500.0,995,,,1.16,,0.683,9-14-2021 18:05:00
1631635560.0,995,,,,,,9-14-2021 18:06:00
1631635620.0,995,,4.24,,0.898,,9-14-2021 18:07:00
1631635680.0,995,,4.19,,0.913,,9-14-2021 18:08:00
1631635740.0,995,,4.23,1.14,0.911,0.698,9-14-2021 18:09:00
1631635800.0,995,,,1.09,,0.698,9-14-2021 18:10:00
1631635860.0,995,,,1.16,,0.699,9-14-2021 18:11:00
1631635920.0,995,,,,,,9-14-2021 18:12:00
1631635980.0,995,,4.21,,0.932,,9-14-2021 18:13:00
1631636040.0,995,,4.19,,0.92,,9-14-2021 18:14:00
1631636100.0,995,,4.28,1.12,0.921,0.702,9-14-2021 18:15:00
1631636160.0,995,,,1.11,,0.702,9-14-2021 18:16:00
1631636220.0,995,,,1.14,,0.702,9-14-2021 18:17:00
1631636280.0,995,,,,,,9-14-2021 18:18:00
1631636340.0,995,,4.1,,0.916,,9-14-2021 18:19:00
1631636400.0,995,,4.19,,0.917,,9-14-2021 18:20:00
1631636460.0,995,,4.12,1.12,0.92,0.708,9-14-2021 18:21:00
1631636520.0,995,,,1.13,,0.702,9-14-2021 18:22:00
1631636580.0,995,,,1.13,,0.713,9-14-2021 18:23:00
1631636640.0,995,,,,,,9-14-2021 18:24:00
1631636700.0,995,,4.17,,0.913,,9-14-2021 18:25:00
1631636760.0,995,,4.13,,0.913,,9-14-2021 18:26:00
1631636820.0,995,,4.06,1.12,0.922,0.716,9-14-2021 18:27:00
1631636880.0,995,,,1.29,,0.694,9-14-2021 18:28:00
1631636940.0,995,,,1.18,,0.683,9-14-2021 18:29:00
1631637000.0,995,,,,,,9-14-2021 18:30:00
1631637060.0,995,,4.38,,0.948,,9-14-2021 18:31:00
1631637120.0,995,,4.36,,0.963,,9-14-2021 18:32:00
1631637180.0,995,,4.55,1.34,0.941,0.678,9-14-2021 18:33:00
1631637240.0,995,,,1.1,,0.768,9-14-2021 18:34:00
1631637300.0,995,,,1.15,,0.73,9-14-2021 18:35:00
1631637360.0,995,,,,,,9-14-2021 18:36:00
1631637420.0,995,,4.1,,0.903,,9-14-2021 18:37:00
1631637480.0,995,,4.13,,0.901,,9-14-2021 18:38:00
1631637540.0,995,,4.1,,0.909,,9-14-2021 18:39:00
1631637600.0,995,,,1.1,,0.768,9-14-2021 18:40:00
1631637660.0,995,,,1.11,,0.77,9-14-2021 18:41:00
1631637720.0,995,,,1.21,,0.767,9-14-2021 18:42:00
1631637780.0,995,,,,,,9-14-2021 18:43:00
1631637840.0,995,,4.04,,0.909,,9-14-2021 18:44:00
1631637900.0,995,,4.09,,0.914,,9-14-2021 18:45:00
1631637960.0,995,,4.15,1.1,0.911,0.714,9-14-2021 18:46:00
1631638020.0,995,,,1.1,,0.714,9-14-2021 18:47:00
1631638080.0,995,,,1.13,,0.711,9-14-2021 18:48:00
1631638140.0,995,,,,,,9-14-2021 18:49:00
1631638200.0,995,,4.11,,0.909,,9-14-2021 18:50:00
1631638260.0,995,,4.03,,0.913,,9-14-2021 18:51:00
1631638320.0,995,,4.11,1.11,0.911,0.724,9-14-2021 18:52:00
1631638380.0,995,,,1.07,,0.726,9-14-2021 18:53:00
1631638440.0,995,,,1.18,,0.727,9-14-2021 18:54:00
1631638500.0,995,,,,,,9-14-2021 18:55:00
1631638560.0,995,,4.1,,0.911,,9-14-2021 18:56:00
1631638620.0,995,,4.14,,0.91,,9-14-2021 18:57:00
1631638680.0,995,,4.13,1.11,0.91,0.735,9-14-2021 18:58:00
1631638740.0,995,,,1.1,,0.739,9-14-2021 18:59:00
1631638800.0,995,,,1.11,,0.74,9-14-2021 19:00:00
1631638860.0,995,,,,,,9-14-2021 19:01:00
1631638920.0,995,,4.1,,0.915,,9-14-2021 19:02:00
1631638980.0,995,,4.18,,0.914,,9-14-2021 19:03:00
1631639040.0,995,,4.1,1.14,0.913,0.752,9-14-2021 19:04:00
1631639100.0,995,,,1.11,,0.755,9-14-2021 19:05:00
1631639160.0,995,,,1.11,,0.76,9-14-2021 19:06:00
1631639220.0,995,,,,,,9-14-2021 19:07:00
1631639280.0,995,,4.01,,0.917,,9-14-2021 19:08:00
1631639340.0,995,,4.08,,0.913,,9-14-2021 19:09:00
1631639400.0,995,,4.18,1.14,0.911,0.77,9-14-2021 19:10:00
1631639460.0,995,,,1.11,,0.772,9-14-2021 19:11:00
1631639520.0,995,,,1.06,,0.771,9-14-2021 19:12:00
1631639580.0,995,,,,,,9-14-2021 19:13:00
1631639640.0,995,,4.06,,0.903,,9-14-2021 19:14:00
1631639700.0,995,,3.98,,0.914,,9-14-2021 19:15:00
1631639760.0,995,,3.95,1.13,0.908,0.796,9-14-2021 19:16:00
1631639820.0,995,,,1.1,,0.793,9-14-2021 19:17:00
1631639880.0,995,,,1.09,,0.795,9-14-2021 19:18:00
1631639940.0,995,,,,,,9-14-2021 19:19:00
1631640000.0,995,,4.14,,0.906,,9-14-2021 19:20:00
1631640060.0,995,,4.06,,0.915,,9-14-2021 19:21:00
1631640120.0,995,,4.13,1.07,0.913,0.811,9-14-2021 19:22:00
1631640180.0,995,,,1.13,,0.799,9-14-2021 19:23:00
1631640240.0,995,,,1.12,,0.81,9-14-2021 19:24:00
1631640300.0,995,,,,,,9-14-2021 19:25:00
1631640360.0,995,,3.92,,0.911,,9-14-2021 19:26:00
1631640420.0,995,,4.06,,0.904,,9-14-2021 19:27:00
1631640480.0,995,,4.06,,0.907,,9-14-2021 19:28:00
1631640540.0,995,,4.06,1.23,0.907,0.794,9-14-2021 19:29:00
1631640600.0,995,,,1.09,,0.777,9-14-2021 19:30:00
1631640660.0,995,,,1.11,,0.777,9-14-2021 19:31:00
1631640720.0,995,,,,,,9-14-2021 19:32:00
1631640780.0,995,,4.11,,0.909,,9-14-2021 19:33:00
1631640840.0,995,,4.11,,0.907,,9-14-2021 19:34:00
1631640900.0,995,,4.13,1.06,0.905,0.8,9-14-2021 19:35:00
1631640960.0,995,,,1.13,,0.809,9-14-2021 19:36:00
1631641020.0,995,,,1.12,,0.815,9-14-2021 19:37:00
1631641080.0,995,,,,,,9-14-2021 19:38:00
1631641140.0,995,,4.09,,0.911,,9-14-2021 19:39:00
1631641200.0,995,,4.08,,0.914,,9-14-2021 19:40:00
1631641260.0,995,,3.93,1.18,0.9,0.822,9-14-2021 19:41:00
1631641320.0,995,,,1.14,,0.825,9-14-2021 19:42:00
1631641380.0,995,,,1.09,,0.827,9-14-2021 19:43:00
1631641440.0,995,,,,,,9-14-2021 19:44:00
1631641500.0,995,,4.09,,0.907,,9-14-2021 19:45:00
1631641560.0,995,,3.97,,0.907,,9-14-2021 19:46:00
1631641620.0,995,,3.89,1.11,0.906,0.842,9-14-2021 19:47:00
1631641680.0,995,,,1.08,,0.839,9-14-2021 19:48:00
1631641740.0,995,,,1.09,,0.84,9-14-2021 19:49:00
1631641800.0,995,,,,,,9-14-2021 19:50:00
1631641860.0,995,,4.09,,0.907,,9-14-2021 19:51:00
1631641920.0,995,,4.1,,0.91,,9-14-2021 19:52:00
1631641980.0,995,,4.04,1.08,0.911,0.854,9-14-2021 19:53:00
1631642040.0,995,,,1.09,,0.859,9-14-2021 19:54:00
1631642100.0,995,,,1.08,,0.857,9-14-2021 19:55:00
1631642160.0,995,,,,,,9-14-2021 19:56:00
1631642220.0,995,,4.04,,0.904,,9-14-2021 19:57:00
1631642280.0,995,,4.07,,0.917,,9-14-2021 19:58:00
1631642340.0,995,,4.03,1.07,0.91,0.859,9-14-2021 19:59:00
1631642400.0,995,,,1.11,,0.855,9-14-2021 20:00:00
1631642460.0,995,,,1.09,,0.859,9-14-2021 20:01:00
1631642520.0,995,,,,,,9-14-2021 20:02:00
1631642580.0,995,,4.19,,0.905,,9-14-2021 20:03:00
1631642640.0,995,,4.01,,0.907,,9-14-2021 20:04:00
1631642700.0,995,,4.01,,0.905,,9-14-2021 20:05:00
1631642760.0,995,,,1.1,,0.878,9-14-2021 20:06:00
1631642820.0,995,,,1.06,,0.878,9-14-2021 20:07:00
1631642880.0,995,,,1.11,,0.878,9-14-2021 20:08:00
1631642940.0,995,,,,,,9-14-2021 20:09:00
1631643000.0,995,,3.91,,0.911,,9-14-2021 20:10:00
1631643060.0,995,,4.02,,0.913,,9-14-2021 20:11:00
1631643120.0,995,,4.08,1.07,0.916,0.89,9-14-2021 20:12:00
1631643180.0,995,,,1.11,,0.893,9-14-2021 20:13:00
1631643240.0,995,,,1.06,,0.892,9-14-2021 20:14:00
1631643300.0,995,,,,,,9-14-2021 20:15:00
1631643360.0,995,,4.02,,0.916,,9-14-2021 20:16:00
1631643420.0,995,,3.98,,0.912,,9-14-2021 20:17:00
1631643480.0,995,,4.0,1.12,0.911,0.885,9-14-2021 20:18:00
1631643540.0,995,,,1.06,,0.896,9-14-2021 20:19:00
1631643600.0,995,,,1.05,,0.893,9-14-2021 20:20:00
1631643660.0,995,,,,,,9-14-2021 20:21:00
1631643720.0,995,,4.02,,0.925,,9-14-2021 20:22:00
1631643780.0,995,,4.13,,0.92,,9-14-2021 20:23:00
1631643840.0,995,,4.02,1.08,0.915,0.913,9-14-2021 20:24:00
1631643900.0,995,,,1.09,,0.913,9-14-2021 20:25:00
1631643960.0,995,,,1.09,,0.911,9-14-2021 20:26:00
1631644020.0,995,,,,,,9-14-2021 20:27:00
1631644080.0,995,,3.89,,0.918,,9-14-2021 20:28:00
1631644140.0,995,,3.98,,0.91,,9-14-2021 20:29:00
1631644200.0,995,,4.17,1.06,0.914,0.896,9-14-2021 20:30:00
1631644260.0,995,,,1.09,,0.894,9-14-2021 20:31:00
1631644320.0,995,,,1.03,,0.903,9-14-2021 20:32:00
1631644380.0,995,,,,,,9-14-2021 20:33:00
1631644440.0,995,,4.02,,0.916,,9-14-2021 20:34:00
1631644500.0,995,,3.95,,0.913,,9-14-2021 20:35:00
1631644560.0,995,,4.02,1.19,0.917,0.859,9-14-2021 20:36:00
1631644620.0,995,,,1.18,,0.803,9-14-2021 20:37:00
1631644680.0,995,,,1.16,,0.78,9-14-2021 20:38:00
1631644740.0,995,,,,,,9-14-2021 20:39:00
1631644800.0,995,,4.42,,0.931,,9-14-2021 20:40:00
1631644860.0,995,,4.31,,0.92,,9-14-2021 20:41:00
1631644920.0,995,,4.36,1.2,0.96,0.728,9-14-2021 20:42:00
1631644980.0,995,,,1.2,,0.719,9-14-2021 20:43:00
1631645040.0,995,,,1.2,,0.719,9-14-2021 20:44:00
1631645100.0,995,,,,,,9-14-2021 20:45:00
1631645160.0,995,,4.21,,0.928,,9-14-2021 20:46:00
1631645220.0,995,,4.59,,0.919,,9-14-2021 20:47:00
1631645280.0,995,,4.59,1.23,0.929,0.725,9-14-2021 20:48:00
1631645340.0,995,,,1.17,,0.687,9-14-2021 20:49:00
1631645400.0,995,,,1.15,,0.687,9-14-2021 20:50:00
1631645460.0,995,,,,,,9-14-2021 20:51:00
1631645520.0,995,,4.44,,0.957,,9-14-2021 20:52:00
1631645580.0,995,,4.48,,0.937,,9-14-2021 20:53:00
1631645640.0,995,,4.68,,0.95,,9-14-2021 20:54:00
1631645700.0,995,,4.45,1.18,0.926,0.69,9-14-2021 20:55:00
1631645760.0,995,,,1.21,,0.692,9-14-2021 20:56:00
1631645820.0,995,,,1.16,,0.67,9-14-2021 20:57:00
1631645880.0,995,,,,,,9-14-2021 20:58:00
1631645940.0,995,,4.69,,0.953,,9-14-2021 20:59:00
1631646000.0,995,,4.63,,0.908,,9-14-2021 21:00:00
1631646060.0,995,,4.59,1.24,0.923,0.696,9-14-2021 21:01:00
1631646120.0,995,,,1.19,,0.653,9-14-2021 21:02:00
1631646180.0,995,,,1.21,,0.64,9-14-2021 21:03:00
1631646240.0,995,,,,,,9-14-2021 21:04:00
1631646300.0,995,,4.59,,0.947,,9-14-2021 21:05:00
1631646360.0,995,,4.71,,0.926,,9-14-2021 21:06:00
1631646420.0,995,,4.69,1.26,0.931,0.641,9-14-2021 21:07:00
1631646480.0,995,,,1.29,,0.645,9-14-2021 21:08:00
1631646540.0,995,,,1.21,,0.63,9-14-2021 21:09:00
1631646600.0,995,,,,,,9-14-2021 21:10:00
1631646660.0,995,,4.81,,0.943,,9-14-2021 21:11:00
1631646720.0,995,,4.69,,0.926,,9-14-2021 21:12:00
1631646780.0,995,,4.79,1.23,0.936,0.679,9-14-2021 21:13:00
1631646840.0,995,,,1.22,,0.634,9-14-2021 21:14:00
1631646900.0,995,,,1.25,,0.628,9-14-2021 21:15:00
1631646960.0,995,,,,,,9-14-2021 21:16:00
1631647020.0,995,,4.76,,0.946,,9-14-2021 21:17:00
1631647080.0,995,,4.75,,0.927,,9-14-2021 21:18:00
1631647140.0,995,,4.74,1.15,0.921,0.631,9-14-2021 21:19:00
1631647200.0,995,,,1.23,,0.62,9-14-2021 21:20:00
1631647260.0,995,,,1.22,,0.618,9-14-2021 21:21:00
1631647320.0,995,,,,,,9-14-2021 21:22:00
1631647380.0,995,,4.83,,0.972,,9-14-2021 21:23:00
1631647440.0,995,,4.81,,0.923,,9-14-2021 21:24:00
1631647500.0,995,,4.91,1.3,0.941,0.612,9-14-2021 21:25:00
1631647560.0,995,,,1.25,,0.624,9-14-2021 21:26:00
1631647620.0,995,,,1.17,,0.661,9-14-2021 21:27:00
1631647680.0,995,,,,,,9-14-2021 21:28:00
1631647740.0,995,,4.32,,0.9,,9-14-2021 21:29:00
1631647800.0,995,,4.34,,0.905,,9-14-2021 21:30:00
1631647860.0,995,,4.27,,0.911,,9-14-2021 21:31:00
1631647920.0,995,,,1.17,,0.702,9-14-2021 21:32:00
1631647980.0,995,,,1.16,,0.736,9-14-2021 21:33:00
1631648040.0,995,,,1.15,,0.744,9-14-2021 21:34:00
1631648100.0,995,,,,,,9-14-2021 21:35:00
1631648160.0,995,,4.24,,0.915,,9-14-2021 21:36:00
1631648220.0,995,,4.83,,0.935,,9-14-2021 21:37:00
1631648280.0,995,,4.66,1.26,0.944,0.66,9-14-2021 21:38:00
1631648340.0,995,,,1.16,,0.681,9-14-2021 21:39:00
1631648400.0,995,,,1.17,,0.701,9-14-2021 21:40:00
1631648460.0,995,,,,,,9-14-2021 21:41:00
1631648520.0,995,,4.21,,0.896,,9-14-2021 21:42:00
1631648580.0,995,,4.2,,0.901,,9-14-2021 21:43:00
1631648640.0,995,,4.19,1.15,0.895,0.684,9-14-2021 21:44:00
1631648700.0,995,,,1.14,,0.695,9-14-2021 21:45:00
1631648760.0,995,,,1.14,,0.688,9-14-2021 21:46:00
1631648820.0,995,,,,,,9-14-2021 21:47:00
1631648880.0,995,,4.24,,0.905,,9-14-2021 21:48:00
1631648940.0,995,,4.18,,0.922,,9-14-2021 21:49:00
1631649000.0,995,,4.3,1.1,0.918,0.736,9-14-2021 21:50:00
1631649060.0,995,,,1.14,,0.754,9-14-2021 21:51:00
1631649120.0,995,,,1.12,,0.762,9-14-2021 21:52:00
1631649180.0,995,,,,,,9-14-2021 21:53:00
1631649240.0,995,,4.26,,0.911,,9-14-2021 21:54:00
1631649300.0,995,,4.24,,0.923,,9-14-2021 21:55:00
1631649360.0,995,,4.15,1.11,0.92,0.709,9-14-2021 21:56:00
1631649420.0,995,,,1.09,,0.744,9-14-2021 21:57:00
1631649480.0,995,,,1.07,,0.746,9-14-2021 21:58:00
1631649540.0,995,,,,,,9-14-2021 21:59:00
1631649600.0,995,,4.13,,0.917,,9-14-2021 22:00:00
1631649660.0,995,,4.09,,0.915,,9-14-2021 22:01:00
1631649720.0,995,,4.14,1.12,0.911,0.729,9-14-2021 22:02:00
1631649780.0,995,,,1.14,,0.727,9-14-2021 22:03:00
1631649840.0,995,,,1.1,,0.729,9-14-2021 22:04:00
1631649900.0,995,,,,,,9-14-2021 22:05:00
1631649960.0,995,,4.04,,0.917,,9-14-2021 22:06:00
1631650020.0,995,,4.07,,0.911,,9-14-2021 22:07:00
1631650080.0,995,,4.11,1.07,0.91,0.733,9-14-2021 22:08:00
1631650140.0,995,,,1.11,,0.75,9-14-2021 22:09:00
1631650200.0,995,,,1.13,,0.762,9-14-2021 22:10:00
1631650260.0,995,,,,,,9-14-2021 22:11:00
1631650320.0,995,,4.01,,0.912,,9-14-2021 22:12:00
1631650380.0,995,,4.13,,0.914,,9-14-2021 22:13:00
1631650440.0,995,,4.14,1.11,0.913,0.739,9-14-2021 22:14:00
1631650500.0,995,,,1.1,,0.761,9-14-2021 22:15:00
1631650560.0,995,,,1.12,,0.784,9-14-2021 22:16:00
1631650620.0,995,,,,,,9-14-2021 22:17:00
1631650680.0,995,,4.06,,0.908,,9-14-2021 22:18:00
1631650740.0,995,,3.95,,0.911,,9-14-2021 22:19:00
1631650800.0,995,,4.1,,0.918,,9-14-2021 22:20:00
1631650860.0,995,,4.1,1.12,0.918,0.777,9-14-2021 22:21:00
1631650920.0,995,,,1.12,,0.776,9-14-2021 22:22:00
1631650980.0,995,,,1.08,,0.779,9-14-2021 22:23:00
1631651040.0,995,,,,,,9-14-2021 22:24:00
1631651100.0,995,,4.12,,0.902,,9-14-2021 22:25:00
1631651160.0,995,,4.06,,0.895,,9-14-2021 22:26:00
1631651220.0,995,,4.01,1.1,0.893,0.772,9-14-2021 22:27:00
1631651280.0,995,,,1.1,,0.709,9-14-2021 22:28:00
1631651340.0,995,,,1.11,,0.713,9-14-2021 22:29:00
1631651400.0,995,,,,,,9-14-2021 22:30:00
1631651460.0,995,,4.01,,0.895,,9-14-2021 22:31:00
1631651520.0,995,,4.06,,0.899,,9-14-2021 22:32:00
1631651580.0,995,,4.04,1.06,0.903,0.724,9-14-2021 22:33:00
1631651640.0,995,,,1.16,,0.727,9-14-2021 22:34:00
1631651700.0,995,,,1.1,,0.736,9-14-2021 22:35:00
1631651760.0,995,,,,,,9-14-2021 22:36:00
1631651820.0,995,,4.09,,0.903,,9-14-2021 22:37:00
1631651880.0,995,,4.17,,0.905,,9-14-2021 22:38:00
1631651940.0,995,,4.02,1.11,0.898,0.754,9-14-2021 22:39:00
1631652000.0,995,,,1.08,,0.748,9-14-2021 22:40:00
1631652060.0,995,,,1.13,,0.757,9-14-2021 22:41:00
1631652120.0,995,,,,,,9-14-2021 22:42:00
1631652180.0,995,,4.04,,0.901,,9-14-2021 22:43:00
1631652240.0,995,,4.06,,0.902,,9-14-2021 22:44:00
1631652300.0,995,,3.97,1.11,0.899,0.773,9-14-2021 22:45:00
1631652360.0,995,,,1.09,,0.776,9-14-2021 22:46:00
1631652420.0,995,,,1.12,,0.777,9-14-2021 22:47:00
1631652480.0,995,,,,,,9-14-2021 22:48:00
1631652540.0,995,,4.02,,0.9,,9-14-2021 22:49:00
1631652600.0,995,,3.9,,0.904,,9-14-2021 22:50:00
1631652660.0,995,,4.16,1.13,0.9,0.784,9-14-2021 22:51:00
1631652720.0,995,,,1.13,,0.795,9-14-2021 22:52:00
1631652780.0,995,,,1.13,,0.804,9-14-2021 22:53:00
1631652840.0,995,,,,,,9-14-2021 22:54:00
1631652900.0,995,,4.05,,0.898,,9-14-2021 22:55:00
1631652960.0,995,,3.92,,0.904,,9-14-2021 22:56:00
1631653020.0,995,,4.03,,0.912,,9-14-2021 22:57:00
1631653080.0,995,,,1.13,,0.815,9-14-2021 22:58:00
1631653140.0,995,,,1.12,,0.816,9-14-2021 22:59:00
1631653200.0,995,,,1.13,,0.818,9-14-2021 23:00:00
1631653260.0,995,,,,,,9-14-2021 23:01:00
1631653320.0,995,,4.03,,0.906,,9-14-2021 23:02:00
1631653380.0,995,,3.96,,0.909,,9-14-2021 23:03:00
1631653440.0,995,,3.96,1.1,0.915,0.836,9-14-2021 23:04:00
1631653500.0,995,,,1.06,,0.84,9-14-2021 23:05:00
1631653560.0,995,,,1.09,,0.838,9-14-2021 23:06:00
1631653620.0,995,,,,,,9-14-2021 23:07:00
1631653680.0,995,,4.08,,0.907,,9-14-2021 23:08:00
1631653740.0,995,,4.06,,0.906,,9-14-2021 23:09:00
1631653800.0,995,,4.09,1.06,0.91,0.834,9-14-2021 23:10:00
1631653860.0,995,,,1.14,,0.848,9-14-2021 23:11:00
1631653920.0,995,,,1.05,,0.848,9-14-2021 23:12:00
1631653980.0,995,,,,,,9-14-2021 23:13:00
1631654040.0,995,,3.94,,0.907,,9-14-2021 23:14:00
1631654100.0,995,,4.06,,0.907,,9-14-2021 23:15:00
1631654160.0,995,,4.08,1.12,0.903,0.872,9-14-2021 23:16:00
1631654220.0,995,,,1.1,,0.864,9-14-2021 23:17:00
1631654280.0,995,,,1.12,,0.864,9-14-2021 23:18:00
1631654340.0,995,,,,,,9-14-2021 23:19:00
1631654400.0,995,,4.07,,0.9,,9-14-2021 23:20:00
1631654460.0,995,,3.95,,0.908,,9-14-2021 23:21:00
1631654520.0,995,,3.94,1.12,0.905,0.853,9-14-2021 23:22:00
1631654580.0,995,,,1.16,,0.869,9-14-2021 23:23:00
1631654640.0,995,,,1.09,,0.868,9-14-2021 23:24:00
1631654700.0,995,,,,,,9-14-2021 23:25:00
1631654760.0,995,,4.11,,0.91,,9-14-2021 23:26:00
1631654820.0,995,,3.97,,0.909,,9-14-2021 23:27:00
1631654880.0,995,,4.01,1.14,0.912,0.874,9-14-2021 23:28:00
1631654940.0,995,,,1.11,,0.867,9-14-2021 23:29:00
1631655000.0,995,,,1.06,,0.877,9-14-2021 23:30:00
1631655060.0,995,,,,,,9-14-2021 23:31:00
1631655120.0,995,,4.01,,0.914,,9-14-2021 23:32:00
1631655180.0,995,,4.04,,0.914,,9-14-2021 23:33:00
1631655240.0,995,,3.97,1.08,0.913,0.877,9-14-2021 23:34:00
1631655300.0,995,,,1.07,,0.876,9-14-2021 23:35:00
1631655360.0,995,,,1.08,,0.874,9-14-2021 23:36:00
1631655420.0,995,,,,,,9-14-2021 23:37:00
1631655480.0,995,,4.02,,0.913,,9-14-2021 23:38:00
1631655540.0,995,,4.01,,0.911,,9-14-2021 23:39:00
1631655600.0,995,,3.94,1.14,0.916,0.888,9-14-2021 23:40:00
1631655660.0,995,,,1.1,,0.886,9-14-2021 23:41:00
1631655720.0,995,,,1.08,,0.888,9-14-2021 23:42:00
1631655780.0,995,,,,,,9-14-2021 23:43:00
1631655840.0,995,,3.98,,0.917,,9-14-2021 23:44:00
1631655900.0,995,,4.07,,0.91,,9-14-2021 23:45:00
1631655960.0,995,,4.06,,0.91,,9-14-2021 23:46:00
1631656020.0,995,,4.06,1.17,0.91,0.844,9-14-2021 23:47:00
1631656080.0,995,,,1.13,,0.779,9-14-2021 23:48:00
1631656140.0,995,,,1.2,,0.775,9-14-2021 23:49:00
1631656200.0,995,,,,,,9-14-2021 23:50:00
1631656260.0,995,,4.42,,0.903,,9-14-2021 23:51:00
1631656320.0,995,,4.44,,0.941,,9-14-2021 23:52:00
1631656380.0,995,,4.69,1.23,0.925,0.693,9-14-2021 23:53:00
1631656440.0,995,,,1.18,,0.685,9-14-2021 23:54:00
1631656500.0,995,,,1.22,,0.679,9-14-2021 23:55:00
1631656560.0,995,,,,,,9-14-2021 23:56:00
1631656620.0,995,,4.7,,0.944,,9-14-2021 23:57:00
1631656680.0,995,,4.3,,0.9,,9-14-2021 23:58:00
1631656740.0,995,,4.68,1.27,0.917,0.692,9-14-2021 23:59:00
